"","track.name","track.id","track.duration_ms","danceability","key","energy","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo"
"1","Rebel Rouser","4nAJtcmiyoL0ARY5WZY9IN",153533,0.388,7,0.434,-11.997,1,0.0354,0.789,0.954,0.728,0.873,206.313
"2","Splish Splash","40fD7ct05FvQHLdQTgJelG",131719,0.645,0,0.943,-1.526,1,0.0393,0.385,0,0.37,0.965,147.768
"3","Bird Dog","2ZCkqAo0tzzCVOth7ityh5",136426,0.658,11,0.706,-9.076,1,0.0354,0.686,2.18e-06,0.166,0.965,141.194
"4","When","5yARPNWQtcAVAaoiUmn1Zg",147066,0.667,6,0.426,-11.034,1,0.0333,0.656,5.35e-06,0.172,0.946,92.852
"5","Just a Dream","7l1CNMBEhBdKpnB4cad565",151080,0.365,7,0.546,-3.87,1,0.0339,0.745,0,0.0818,0.725,81.017
"6","My True Love","4AFAavMlvbrkZonVM8YU4Z",165026,0.548,4,0.253,-11.387,1,0.0279,0.871,9.88e-05,0.138,0.238,68.184
"7","Little Star","3c7KT5CN8uYRaK3xThhdYt",162773,0.408,9,0.397,-12.536,1,0.03,0.873,0,0.28,0.697,72.615
"8","Patricia","4jmFSkpcqLOUN6scGU6BOO",128360,0.541,0,0.676,-7.988,1,0.135,0.188,0.803,0.123,0.911,76.231
"9","Poor Little Fool - Remastered 2005","5gFP4vYJr5FwOvkKE22sDu",150853,0.551,0,0.324,-11.773,1,0.0297,0.631,0,0.222,0.809,155.042
"10","Nel Blù Dipinto Di Blù","1GrkClNrlbMQsx8xotHYlJ",217853,0.455,10,0.0907,-16.006,1,0.0457,0.989,0.0549,0.163,0.414,123.518
"11","Tiger","7Bby9WZV0Sk1gawefsPvjY",151240,0.559,7,0.914,-8.113,1,0.0434,0.777,0.000335,0.863,0.88,167.21
"12","Waterloo","7csND1GTax097nJMcL5QTx",148240,0.363,8,0.741,-6.688,0,0.0344,0.267,0,0.279,0.963,203.107
"13","Lavender Blue","0YARD4OwVGKKzfTrUXlxYr",134453,0.468,8,0.281,-13.322,1,0.0354,0.832,0.738,0.205,0.479,114.61
"14","There Goes My Baby","3XbvlTrsM8iSNzzZ2wjMmW",129613,0.239,6,0.564,-6.544,0,0.035,0.596,0,0.704,0.642,77.58
"15","Personality","5vjigjfoXuJEttqLB3HTAg",157733,0.591,5,0.454,-8.936,1,0.0322,0.744,0,0.0989,0.865,128.909
"16","The Three Bells (Les Trois Cloches)","70fQyygLa7HRm86apC5f4L",170639,0.488,7,0.045,-23.317,1,0.0454,0.965,9.68e-06,0.105,0.417,109.31
"17","My Heart Is An Open Book","1xa6QJA0OiUJs2ybiyMPA0",126800,0.843,4,0.12,-17.305,1,0.0788,0.611,2.31e-06,0.124,0.622,128.532
"18","A Big Hunk O' Love","7JmEO5mGOuloNVjYMYVlcp",132840,0.536,0,0.902,-7.817,1,0.0443,0.771,0.205,0.413,0.965,87.471
"19","The Battle of New Orleans","2YfDQbQJhIL40untMcU1K0",150266,0.682,9,0.753,-10.863,1,0.0903,0.739,0,0.0699,0.926,179.805
"20","Lonely Boy","4kh2S9hRpPvoF9JkwZcYGN",151106,0.623,0,0.605,-9.923,1,0.0306,0.352,0,0.101,0.804,106.163
"21","Because They're Young","2K0hgfE82KxsXR5cflbgQ6",116680,0.581,4,0.644,-10.684,1,0.0397,0.526,0.955,0.606,0.952,121.62
"22","Mule Skinner Blues","5y87FyLF3lJy7ybA7WCWqS",145475,0.412,4,0.555,-5.339,1,0.0366,0.928,0.00303,0.317,0.464,126.825
"23","Cathy's Clown - Remastered Album Version","27bw4i8LnECzVlbMZ4kFHw",145933,0.507,7,0.561,-10.472,1,0.0353,0.548,0,0.59,0.89,120.042
"24","Walk, Don't Run","7B2pUwzvlbNG9D855r9ugf",122933,0.488,5,0.648,-13.252,1,0.0305,0.852,0.914,0.13,0.949,156.35
"25","Only the Lonely","0PkBTqRtN25z3oKasWoKlj",145533,0.57,5,0.529,-10.769,1,0.028,0.377,0.00509,0.203,0.934,123.273
"26","Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini (Bonus Track)","749QadZJVqS0gMA32XfbcZ",141892,0.814,2,0.266,-17.523,1,0.192,0.522,0,0.0243,0.965,123.304
"27","Alley Oop","2XNoOrbIlv70V1siXeBokl",160800,0.647,7,0.454,-9.954,1,0.0545,0.849,0,0.212,0.88,64.56
"28","Everybody's Somebody's Fool","6jdONXtmF2ZmLyRgZfwDRj",160093,0.587,1,0.72,-5.214,1,0.0303,0.792,1.54e-05,0.255,0.81,84.272
"29","It's Now or Never","1XunTmhOcj3xwh4b8P3isX",194600,0.643,4,0.491,-9.312,1,0.0344,0.642,0.00972,0.286,0.753,126.399
"30","I'm Sorry - Single Version","3APACyFiwQBuROox5qrEGP",159973,0.528,10,0.112,-17.431,1,0.031,0.938,0.00519,0.117,0.305,102.148
"31","Last Night","7H22uQMwKWl43uagzO4Pnn",159173,0.723,0,0.565,-4.175,1,0.0386,0.448,0.866,0.0708,0.859,126.588
"32","Dum Dum - Single Version","1im7v5BkXoN8Ef2aG2MZnr",146173,0.698,1,0.426,-12.414,1,0.348,0.788,0,0.298,0.659,125.996
"33","Moody River - Single Version","3xfYT1F0cj0GAmDruMuU5T",157866,0.776,3,0.391,-9.895,1,0.0305,0.697,0,0.0877,0.6,129.944
"34","Wooden Heart","2ELAMT68a78OGwhCgj9Kai",118426,0.844,1,0.462,-9.855,1,0.0525,0.713,0.0234,0.106,0.947,84.913
"35","Rain Drops","3sUrRx5olZ46KT6JWqG4EI",173531,0.553,8,0.396,-14.02,1,0.0393,0.13,1.25e-06,0.17,0.697,121.215
"36","Michael/Cotton Fields Medley","5pgq6Pzyr8iF2Rs7vzC1nd",289227,0.48,0,0.237,-18.666,1,0.375,0.86,0.128,0.945,0.469,103.182
